"0","library(DT)
library(Hmisc)  
library(tidyverse)
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mtibble [30m 3.0.3     [32mv[30m [34mdplyr  [30m 1.0.2
[32mv[30m [34mtidyr  [30m 1.1.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.5.0
[32mv[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","package ‘tibble’ was built under R version 4.0.2"
"2","package ‘tidyr’ was built under R version 4.0.2"
"2","package ‘dplyr’ was built under R version 4.0.2"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mggplot2[30m::[32m%+%()[30m     masks [34mpsych[30m::%+%()
[31mx[30m [34mggplot2[30m::[32malpha()[30m   masks [34mpsych[30m::alpha()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m    masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m       masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32msrc()[30m       masks [34mHmisc[30m::src()
[31mx[30m [34mdplyr[30m::[32msummarize()[30m masks [34mHmisc[30m::summarize()[39m
"
"0","library(tidyquant)"
"2","package ‘tidyquant’ was built under R version 4.0.2"
"2","Loading required package: lubridate
"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"2","Loading required package: PerformanceAnalytics
"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"2","Loading required package: quantmod
"
"2","Loading required package: TTR
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Version 0.4-0 included new data defaults. See ?getSymbols.
"
"2","
Attaching package: ‘quantmod’

"
"2","The following object is masked from ‘package:Hmisc’:

    Lag

"
"2","[38;5;238m==[39m [38;5;238mNeed to Learn tidyquant?[39m [38;5;238m====================================================[39m[38;5;32m
Business Science offers a 1-hour course - Learning Lab #9: Performance Analysis & Portfolio Optimization with tidyquant!
[39m[38;5;32m</> Learn more at: https://university.business-science.io/p/learning-labs-pro </>[39m
"
"0","library(ggthemes)"
"0","library(RColorBrewer)"
"0","library(corrplot)"
"2","corrplot 0.84 loaded
"
"0","library(psych)"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(corrr)"
"2","package ‘corrr’ was built under R version 4.0.2"
"0","library(corrplot)"
"0","library(ggcorrplot)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(DataExplorer)"
"2","package ‘DataExplorer’ was built under R version 4.0.2"
"0","library(inspectdf)"
"2","package ‘inspectdf’ was built under R version 4.0.2"
